来源平台,标准城市,标准岗位,有效行数_去重前,有效行数_去重后,移除重复行数,技能覆盖率,薪资解析覆盖率,描述覆盖率
前程无忧,上海,BI分析师,8,8,0,100.0%,100.0%,100.0%
前程无忧,上海,Python开发工程师,26,26,0,96.2%,100.0%,100.0%
前程无忧,上海,大数据开发工程师,13,13,0,92.3%,100.0%,100.0%
前程无忧,上海,数据仓库工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,上海,数据分析师,109,109,0,84.4%,100.0%,100.0%
前程无忧,上海,数据开发工程师,15,15,0,100.0%,100.0%,100.0%
前程无忧,上海,机器学习工程师,7,7,0,100.0%,100.0%,100.0%
前程无忧,上海,算法工程师,354,354,0,89.8%,100.0%,100.0%
前程无忧,北京,Python开发工程师,14,14,0,85.7%,100.0%,100.0%
前程无忧,北京,大数据开发工程师,6,6,0,100.0%,100.0%,100.0%
前程无忧,北京,数据仓库工程师,2,2,0,100.0%,100.0%,100.0%
前程无忧,北京,数据分析师,35,35,0,77.1%,100.0%,100.0%
前程无忧,北京,数据开发工程师,4,4,0,100.0%,100.0%,100.0%
前程无忧,北京,机器学习工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,北京,算法工程师,90,90,0,80.0%,100.0%,100.0%
前程无忧,南京,Python开发工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,南京,数据仓库工程师,1,1,0,100.0%,100.0%,100.0%
前程无忧,南京,数据分析师,14,14,0,85.7%,100.0%,100.0%
前程无忧,南京,数据开发工程师,4,4,0,75.0%,100.0%,100.0%
前程无忧,南京,机器学习工程师,1,1,0,100.0%,100.0%,100.0%
前程无忧,南京,算法工程师,86,86,0,83.7%,100.0%,100.0%
前程无忧,南宁,算法工程师,1,1,0,100.0%,100.0%,100.0%
前程无忧,广州,BI分析师,5,5,0,100.0%,100.0%,100.0%
前程无忧,广州,Python开发工程师,13,13,0,100.0%,100.0%,100.0%
前程无忧,广州,大数据开发工程师,8,8,0,87.5%,100.0%,100.0%
前程无忧,广州,数据仓库工程师,2,2,0,100.0%,100.0%,100.0%
前程无忧,广州,数据分析师,68,68,0,89.7%,100.0%,100.0%
前程无忧,广州,数据开发工程师,4,4,0,100.0%,100.0%,100.0%
前程无忧,广州,机器学习工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,广州,算法工程师,139,138,1,92.8%,100.0%,100.0%
前程无忧,成都,Python开发工程师,6,6,0,100.0%,100.0%,100.0%
前程无忧,成都,大数据开发工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,成都,数据仓库工程师,1,1,0,100.0%,100.0%,100.0%
前程无忧,成都,数据分析师,27,27,0,88.9%,100.0%,100.0%
前程无忧,成都,数据开发工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,成都,机器学习工程师,2,2,0,100.0%,100.0%,100.0%
前程无忧,成都,算法工程师,97,96,1,90.6%,100.0%,100.0%
前程无忧,杭州,BI分析师,1,1,0,100.0%,100.0%,100.0%
前程无忧,杭州,Python开发工程师,6,6,0,83.3%,100.0%,100.0%
前程无忧,杭州,大数据开发工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,杭州,数据仓库工程师,2,2,0,100.0%,100.0%,100.0%
前程无忧,杭州,数据分析师,20,20,0,95.0%,100.0%,100.0%
前程无忧,杭州,数据开发工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,杭州,机器学习工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,杭州,算法工程师,94,94,0,91.5%,100.0%,100.0%
前程无忧,武汉,BI分析师,1,1,0,100.0%,100.0%,100.0%
前程无忧,武汉,Python开发工程师,4,4,0,100.0%,100.0%,100.0%
前程无忧,武汉,大数据开发工程师,6,6,0,100.0%,100.0%,100.0%
前程无忧,武汉,数据仓库工程师,1,1,0,100.0%,100.0%,100.0%
前程无忧,武汉,数据分析师,23,23,0,95.7%,100.0%,100.0%
前程无忧,武汉,数据开发工程师,10,10,0,100.0%,100.0%,100.0%
前程无忧,武汉,算法工程师,104,104,0,90.4%,100.0%,100.0%
前程无忧,深圳,BI分析师,2,2,0,100.0%,100.0%,100.0%
前程无忧,深圳,Python开发工程师,28,28,0,100.0%,100.0%,100.0%
前程无忧,深圳,大数据开发工程师,15,15,0,100.0%,100.0%,100.0%
前程无忧,深圳,数据仓库工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,深圳,数据分析师,34,34,0,88.2%,100.0%,100.0%
前程无忧,深圳,数据开发工程师,9,9,0,100.0%,100.0%,100.0%
前程无忧,深圳,机器学习工程师,4,4,0,100.0%,100.0%,100.0%
前程无忧,深圳,算法工程师,261,261,0,88.1%,100.0%,100.0%
前程无忧,西安,Python开发工程师,12,12,0,100.0%,100.0%,100.0%
前程无忧,西安,大数据开发工程师,8,8,0,100.0%,100.0%,100.0%
前程无忧,西安,数据分析师,8,8,0,100.0%,100.0%,100.0%
前程无忧,西安,数据开发工程师,3,3,0,100.0%,100.0%,100.0%
前程无忧,西安,机器学习工程师,2,2,0,100.0%,100.0%,100.0%
前程无忧,西安,算法工程师,39,39,0,92.3%,100.0%,100.0%
前程无忧,重庆,Python开发工程师,6,6,0,100.0%,100.0%,100.0%
前程无忧,重庆,大数据开发工程师,4,4,0,100.0%,100.0%,100.0%
前程无忧,重庆,数据分析师,15,15,0,100.0%,100.0%,100.0%
前程无忧,重庆,数据开发工程师,1,1,0,100.0%,100.0%,100.0%
前程无忧,重庆,机器学习工程师,1,1,0,100.0%,100.0%,100.0%
前程无忧,重庆,算法工程师,26,26,0,96.2%,100.0%,100.0%
前程无忧,镇江,算法工程师,2,2,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,上海,Python开发工程师,5,5,0,100.0%,80.0%,100.0%
国家大学生就业服务平台,上海,数据仓库工程师,2,2,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,上海,数据分析师,14,14,0,100.0%,92.9%,100.0%
国家大学生就业服务平台,上海,数据开发工程师,20,20,0,85.0%,85.0%,100.0%
国家大学生就业服务平台,上海,机器学习工程师,1,1,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,上海,算法工程师,237,235,2,89.8%,81.7%,100.0%
国家大学生就业服务平台,北京,Python开发工程师,7,7,0,100.0%,85.7%,100.0%
国家大学生就业服务平台,北京,数据仓库工程师,1,1,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,北京,数据分析师,55,55,0,87.3%,96.4%,100.0%
国家大学生就业服务平台,北京,数据开发工程师,16,16,0,87.5%,81.2%,100.0%
国家大学生就业服务平台,北京,机器学习工程师,1,1,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,北京,算法工程师,374,374,0,96.0%,93.0%,100.0%
国家大学生就业服务平台,南京,数据分析师,9,9,0,100.0%,77.8%,100.0%
国家大学生就业服务平台,南京,机器学习工程师,1,1,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,南京,算法工程师,60,60,0,86.7%,80.0%,100.0%
国家大学生就业服务平台,广州,Python开发工程师,2,2,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,广州,大数据开发工程师,6,6,0,100.0%,50.0%,100.0%
国家大学生就业服务平台,广州,数据仓库工程师,1,1,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,广州,数据分析师,11,11,0,90.9%,100.0%,100.0%
国家大学生就业服务平台,广州,数据开发工程师,4,4,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,广州,机器学习工程师,1,1,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,广州,算法工程师,96,96,0,83.3%,94.8%,100.0%
国家大学生就业服务平台,成都,数据分析师,4,4,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,成都,数据开发工程师,2,2,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,成都,算法工程师,66,66,0,81.8%,72.7%,100.0%
国家大学生就业服务平台,杭州,Python开发工程师,3,3,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,杭州,数据分析师,11,11,0,72.7%,100.0%,100.0%
国家大学生就业服务平台,杭州,数据开发工程师,9,9,0,100.0%,77.8%,100.0%
国家大学生就业服务平台,杭州,机器学习工程师,2,2,0,100.0%,0.0%,100.0%
国家大学生就业服务平台,杭州,算法工程师,168,168,0,91.1%,83.3%,100.0%
国家大学生就业服务平台,武汉,数据分析师,4,4,0,75.0%,75.0%,100.0%
国家大学生就业服务平台,武汉,算法工程师,51,51,0,92.2%,92.2%,100.0%
国家大学生就业服务平台,深圳,Python开发工程师,4,4,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,深圳,数据分析师,15,15,0,73.3%,93.3%,100.0%
国家大学生就业服务平台,深圳,数据开发工程师,12,12,0,100.0%,91.7%,100.0%
国家大学生就业服务平台,深圳,算法工程师,293,293,0,78.2%,91.1%,100.0%
国家大学生就业服务平台,西安,Python开发工程师,1,1,0,100.0%,100.0%,100.0%
国家大学生就业服务平台,西安,数据分析师,7,7,0,85.7%,85.7%,100.0%
国家大学生就业服务平台,西安,数据开发工程师,2,2,0,100.0%,50.0%,100.0%
国家大学生就业服务平台,西安,算法工程师,31,31,0,71.0%,77.4%,100.0%
国家大学生就业服务平台,重庆,数据分析师,3,3,0,100.0%,66.7%,100.0%
国家大学生就业服务平台,重庆,数据开发工程师,1,1,0,100.0%,0.0%,100.0%
国家大学生就业服务平台,重庆,算法工程师,13,13,0,92.3%,61.5%,100.0%
智联招聘,上海,BI分析师,2,2,0,100.0%,100.0%,100.0%
智联招聘,上海,Python开发工程师,38,35,3,100.0%,100.0%,100.0%
智联招聘,上海,大数据开发工程师,19,18,1,100.0%,100.0%,100.0%
智联招聘,上海,数据仓库工程师,3,3,0,100.0%,100.0%,100.0%
智联招聘,上海,数据分析师,64,57,7,87.7%,96.5%,100.0%
智联招聘,上海,数据开发工程师,52,47,5,95.7%,100.0%,100.0%
智联招聘,上海,机器学习工程师,6,5,1,100.0%,100.0%,100.0%
智联招聘,上海,算法工程师,98,90,8,91.1%,98.9%,100.0%
智联招聘,北京,BI分析师,4,4,0,100.0%,100.0%,100.0%
智联招聘,北京,Python开发工程师,75,71,4,95.8%,100.0%,100.0%
智联招聘,北京,大数据开发工程师,51,47,4,100.0%,97.9%,100.0%
智联招聘,北京,数据仓库工程师,1,1,0,100.0%,100.0%,100.0%
智联招聘,北京,数据分析师,96,90,6,93.3%,96.7%,100.0%
智联招聘,北京,数据开发工程师,49,48,1,100.0%,95.8%,100.0%
智联招聘,北京,机器学习工程师,13,12,1,100.0%,100.0%,100.0%
智联招聘,北京,算法工程师,97,90,7,92.2%,94.4%,100.0%
智联招聘,南京,Python开发工程师,19,16,3,100.0%,100.0%,100.0%
智联招聘,南京,大数据开发工程师,20,19,1,100.0%,89.5%,100.0%
智联招聘,南京,数据分析师,37,37,0,94.6%,100.0%,100.0%
智联招聘,南京,数据开发工程师,33,31,2,96.8%,100.0%,100.0%
智联招聘,南京,算法工程师,99,98,1,88.8%,98.0%,100.0%
智联招聘,广州,Python开发工程师,18,18,0,100.0%,100.0%,100.0%
智联招聘,广州,大数据开发工程师,21,21,0,100.0%,100.0%,100.0%
智联招聘,广州,数据仓库工程师,1,1,0,100.0%,100.0%,100.0%
智联招聘,广州,数据分析师,65,62,3,79.0%,98.4%,100.0%
智联招聘,广州,数据开发工程师,37,33,4,97.0%,100.0%,100.0%
智联招聘,广州,机器学习工程师,4,2,2,100.0%,100.0%,100.0%
智联招聘,广州,算法工程师,100,96,4,94.8%,97.9%,100.0%
智联招聘,成都,BI分析师,1,1,0,100.0%,100.0%,100.0%
智联招聘,成都,Python开发工程师,26,26,0,100.0%,100.0%,100.0%
智联招聘,成都,大数据开发工程师,12,11,1,90.9%,100.0%,100.0%
智联招聘,成都,数据仓库工程师,4,4,0,100.0%,100.0%,100.0%
智联招聘,成都,数据分析师,64,59,5,81.4%,100.0%,100.0%
智联招聘,成都,数据开发工程师,28,24,4,87.5%,95.8%,100.0%
智联招聘,成都,机器学习工程师,3,3,0,100.0%,100.0%,100.0%
智联招聘,成都,算法工程师,100,96,4,97.9%,99.0%,100.0%
智联招聘,杭州,Python开发工程师,16,16,0,100.0%,93.8%,100.0%
智联招聘,杭州,大数据开发工程师,7,7,0,100.0%,100.0%,100.0%
智联招聘,杭州,数据分析师,57,54,3,88.9%,100.0%,100.0%
智联招聘,杭州,数据开发工程师,24,23,1,95.7%,100.0%,100.0%
智联招聘,杭州,机器学习工程师,4,3,1,100.0%,100.0%,100.0%
智联招聘,杭州,算法工程师,94,91,3,91.2%,100.0%,100.0%
智联招聘,武汉,Python开发工程师,15,15,0,100.0%,100.0%,100.0%
智联招聘,武汉,大数据开发工程师,14,14,0,100.0%,100.0%,100.0%
智联招聘,武汉,数据分析师,39,39,0,76.9%,97.4%,100.0%
智联招聘,武汉,数据开发工程师,25,23,2,91.3%,100.0%,100.0%
智联招聘,武汉,机器学习工程师,6,3,3,100.0%,100.0%,100.0%
智联招聘,武汉,算法工程师,97,94,3,95.7%,98.9%,100.0%
智联招聘,深圳,Python开发工程师,54,53,1,98.1%,94.3%,100.0%
智联招聘,深圳,大数据开发工程师,30,28,2,100.0%,96.4%,100.0%
智联招聘,深圳,数据仓库工程师,2,2,0,100.0%,100.0%,100.0%
智联招聘,深圳,数据分析师,64,60,4,78.3%,95.0%,100.0%
智联招聘,深圳,数据开发工程师,45,37,8,97.3%,91.9%,100.0%
智联招聘,深圳,机器学习工程师,8,6,2,100.0%,100.0%,100.0%
智联招聘,深圳,算法工程师,97,94,3,92.6%,98.9%,100.0%
智联招聘,西安,Python开发工程师,32,32,0,100.0%,90.6%,100.0%
智联招聘,西安,大数据开发工程师,22,22,0,100.0%,100.0%,100.0%
智联招聘,西安,数据分析师,43,42,1,85.7%,97.6%,100.0%
智联招聘,西安,数据开发工程师,25,22,3,100.0%,100.0%,100.0%
智联招聘,西安,机器学习工程师,4,2,2,100.0%,100.0%,100.0%
智联招聘,西安,算法工程师,97,97,0,93.8%,99.0%,100.0%
智联招聘,重庆,Python开发工程师,6,6,0,100.0%,100.0%,100.0%
智联招聘,重庆,大数据开发工程师,7,7,0,100.0%,100.0%,100.0%
智联招聘,重庆,数据分析师,23,21,2,95.2%,100.0%,100.0%
智联招聘,重庆,数据开发工程师,20,17,3,82.4%,100.0%,100.0%
智联招聘,重庆,算法工程师,83,83,0,91.6%,100.0%,100.0%
