标准岗位,标准城市,技能,出现岗位数,岗位内出现率
算法工程师,上海,C++,374,55.1%
算法工程师,上海,Python,358,52.7%
算法工程师,深圳,C++,357,55.1%
算法工程师,北京,Python,338,61.0%
算法工程师,深圳,Python,321,49.5%
算法工程师,北京,深度学习,249,44.9%
算法工程师,上海,深度学习,245,36.1%
算法工程师,北京,C++,236,42.6%
算法工程师,北京,PyTorch,223,40.3%
算法工程师,北京,大语言模型,216,39.0%
算法工程师,深圳,深度学习,209,32.3%
算法工程师,杭州,Python,196,55.5%
算法工程师,广州,Python,192,58.2%
算法工程师,广州,C++,191,57.9%
算法工程师,杭州,C++,183,51.8%
算法工程师,北京,机器学习,180,32.5%
算法工程师,上海,PyTorch,179,26.4%
算法工程师,深圳,PyTorch,169,26.1%
算法工程师,武汉,Python,163,65.5%
算法工程师,上海,机器学习,162,23.9%
算法工程师,成都,Python,156,60.5%
算法工程师,武汉,C++,147,59.0%
算法工程师,成都,C++,146,56.6%
算法工程师,北京,TensorFlow,144,26.0%
算法工程师,南京,Python,138,56.6%
算法工程师,上海,TensorFlow,135,19.9%
算法工程师,广州,深度学习,135,40.9%
算法工程师,杭州,深度学习,135,38.2%
算法工程师,上海,MATLAB,130,19.1%
算法工程师,深圳,机器学习,130,20.1%
算法工程师,杭州,PyTorch,121,34.3%
算法工程师,深圳,TensorFlow,119,18.4%
算法工程师,广州,PyTorch,118,35.8%
算法工程师,南京,C++,117,48.0%
算法工程师,深圳,MATLAB,116,17.9%
数据分析师,北京,SQL,106,58.9%
数据分析师,上海,SQL,101,56.1%
算法工程师,上海,Linux,100,14.7%
算法工程师,广州,TensorFlow,100,30.3%
算法工程师,杭州,机器学习,99,28.0%
算法工程师,武汉,深度学习,99,39.8%
算法工程师,上海,大语言模型,98,14.4%
算法工程师,杭州,TensorFlow,96,27.2%
数据分析师,北京,Python,95,52.8%
算法工程师,成都,深度学习,92,35.7%
算法工程师,南京,深度学习,90,36.9%
算法工程师,北京,NLP,89,16.1%
数据分析师,上海,Python,88,48.9%
算法工程师,北京,Linux,87,15.7%
Python开发工程师,北京,Python,85,92.4%
算法工程师,广州,机器学习,83,25.2%
数据分析师,上海,Excel,82,45.6%
算法工程师,杭州,大语言模型,82,23.2%
算法工程师,西安,C++,82,49.1%
算法工程师,西安,Python,82,49.1%
算法工程师,重庆,Python,82,67.2%
Python开发工程师,深圳,Python,80,94.1%
算法工程师,成都,PyTorch,78,30.2%
算法工程师,南京,PyTorch,76,31.1%
算法工程师,深圳,Linux,76,11.7%
算法工程师,深圳,大语言模型,76,11.7%
算法工程师,武汉,PyTorch,75,30.1%
数据分析师,广州,SQL,72,51.1%
算法工程师,北京,Java,70,12.6%
数据分析师,广州,Python,68,48.2%
算法工程师,北京,计算机视觉,68,12.3%
算法工程师,西安,深度学习,66,39.5%
Python开发工程师,上海,Python,65,98.5%
算法工程师,武汉,机器学习,64,25.7%
算法工程师,重庆,深度学习,64,52.5%
数据分析师,广州,Excel,63,44.7%
算法工程师,深圳,计算机视觉,63,9.7%
数据分析师,深圳,SQL,61,56.0%
算法工程师,南京,TensorFlow,61,25.0%
算法工程师,成都,TensorFlow,61,23.6%
算法工程师,重庆,C++,61,50.0%
算法工程师,武汉,TensorFlow,59,23.7%
算法工程师,成都,MATLAB,57,22.1%
数据分析师,北京,Excel,55,30.6%
算法工程师,成都,机器学习,55,21.3%
算法工程师,重庆,PyTorch,55,45.1%
算法工程师,北京,RAG,54,9.7%
算法工程师,广州,Linux,54,16.4%
算法工程师,武汉,MATLAB,53,21.3%
数据分析师,北京,R,52,28.9%
数据开发工程师,上海,SQL,52,63.4%
算法工程师,广州,大语言模型,52,15.8%
算法工程师,杭州,计算机视觉,52,14.7%
数据分析师,深圳,Python,51,46.8%
算法工程师,杭州,Linux,50,14.2%
数据分析师,上海,Power BI,49,27.2%
数据分析师,深圳,Excel,49,45.0%
算法工程师,上海,Java,48,7.1%
算法工程师,南京,机器学习,48,19.7%
数据分析师,成都,SQL,47,52.2%
算法工程师,北京,MATLAB,47,8.5%
数据分析师,杭州,SQL,46,54.1%
数据分析师,上海,Tableau,45,25.0%
数据开发工程师,北京,SQL,44,64.7%
算法工程师,重庆,机器学习,44,36.1%
Python开发工程师,西安,Python,43,95.6%
算法工程师,成都,大语言模型,43,16.7%
算法工程师,杭州,NLP,43,12.2%
算法工程师,西安,PyTorch,43,25.7%
算法工程师,西安,机器学习,43,25.7%
数据开发工程师,上海,Python,42,51.2%
算法工程师,北京,数据挖掘,42,7.6%
算法工程师,广州,MATLAB,42,12.7%
数据分析师,杭州,Python,41,48.2%
算法工程师,南京,MATLAB,41,16.8%
算法工程师,西安,MATLAB,41,24.6%
Python开发工程师,北京,MySQL,40,43.5%
数据开发工程师,深圳,SQL,40,69.0%
算法工程师,武汉,大语言模型,40,16.1%
数据分析师,上海,数据可视化,39,21.7%
数据分析师,成都,Python,39,43.3%
数据开发工程师,北京,数据仓库,39,57.4%
算法工程师,杭州,MATLAB,39,11.0%
算法工程师,西安,TensorFlow,39,23.4%
算法工程师,重庆,TensorFlow,39,32.0%
Python开发工程师,北京,Linux,38,41.3%
数据分析师,北京,Tableau,37,20.6%
数据分析师,北京,数据可视化,37,20.6%
数据分析师,南京,SQL,37,61.7%
算法工程师,南京,Linux,37,15.2%
算法工程师,南京,大语言模型,37,15.2%
Python开发工程师,深圳,MySQL,36,42.4%
大数据开发工程师,北京,Spark,36,67.9%
大数据开发工程师,深圳,SQL,36,83.7%
数据分析师,杭州,Excel,36,42.4%
数据开发工程师,北京,Python,36,52.9%
大数据开发工程师,北京,SQL,35,66.0%
数据分析师,成都,Excel,35,38.9%
数据开发工程师,深圳,数据仓库,35,60.3%
数据开发工程师,上海,数据仓库,34,41.5%
算法工程师,上海,NLP,34,5.0%
算法工程师,成都,Linux,34,13.2%
Python开发工程师,上海,Flask,33,50.0%
Python开发工程师,广州,Python,33,100.0%
大数据开发工程师,北京,Java,33,62.3%
算法工程师,广州,计算机视觉,33,10.0%
Python开发工程师,北京,Flask,32,34.8%
Python开发工程师,成都,Python,32,100.0%
Python开发工程师,深圳,Linux,32,37.6%
数据开发工程师,北京,Java,32,47.1%
Python开发工程师,上海,MySQL,31,47.0%
数据分析师,深圳,Power BI,31,28.4%
数据开发工程师,上海,Spark,31,37.8%
数据开发工程师,北京,ETL,31,45.6%
数据开发工程师,北京,Hive,31,45.6%
算法工程师,杭州,Java,31,8.8%
Python开发工程师,上海,Linux,30,45.5%
大数据开发工程师,北京,数据仓库,30,56.6%
大数据开发工程师,深圳,Spark,30,69.8%
数据分析师,上海,R,30,16.7%
数据分析师,南京,Python,30,50.0%
数据分析师,武汉,SQL,30,45.5%
数据分析师,深圳,Tableau,30,27.5%
数据分析师,西安,SQL,30,52.6%
数据开发工程师,北京,Spark,30,44.1%
数据开发工程师,广州,SQL,30,73.2%
数据开发工程师,深圳,Python,30,51.7%
数据开发工程师,深圳,Spark,30,51.7%
算法工程师,上海,计算机视觉,30,4.4%
Python开发工程师,北京,大语言模型,29,31.5%
大数据开发工程师,北京,Flink,29,54.7%
大数据开发工程师,北京,Hadoop,29,54.7%
数据分析师,武汉,Excel,29,43.9%
数据开发工程师,北京,Hadoop,29,42.6%
算法工程师,上海,数据挖掘,29,4.3%
算法工程师,北京,推荐算法,29,5.2%
算法工程师,南京,计算机视觉,29,11.9%
算法工程师,武汉,Linux,29,11.6%
算法工程师,武汉,计算机视觉,29,11.6%
大数据开发工程师,北京,Hive,28,52.8%
大数据开发工程师,北京,Python,28,52.8%
大数据开发工程师,深圳,Flink,28,65.1%
大数据开发工程师,深圳,数据仓库,28,65.1%
数据分析师,广州,R,28,19.9%
算法工程师,成都,计算机视觉,28,10.9%
Python开发工程师,北京,Redis,27,29.3%
大数据开发工程师,深圳,Java,27,62.8%
数据开发工程师,上海,ETL,27,32.9%
大数据开发工程师,深圳,Hadoop,26,60.5%
数据开发工程师,上海,Hive,26,31.7%
数据开发工程师,上海,Java,26,31.7%
算法工程师,北京,SQL,26,4.7%
算法工程师,北京,Spark,26,4.7%
算法工程师,深圳,Java,26,4.0%
算法工程师,深圳,NLP,26,4.0%
Python开发工程师,北京,Docker,25,27.2%
大数据开发工程师,广州,SQL,25,71.4%
大数据开发工程师,广州,Spark,25,71.4%
数据分析师,北京,数据建模,25,13.9%
数据分析师,西安,Python,25,43.9%
数据开发工程师,上海,MySQL,25,30.5%
数据开发工程师,北京,MySQL,25,36.8%
算法工程师,上海,Docker,25,3.7%
算法工程师,上海,Git,25,3.7%
算法工程师,重庆,大语言模型,25,20.5%
Python开发工程师,杭州,Python,24,96.0%
大数据开发工程师,北京,HBase,24,45.3%
大数据开发工程师,深圳,Python,24,55.8%
数据分析师,西安,Excel,24,42.1%
数据开发工程师,上海,Flink,24,29.3%
数据开发工程师,广州,Python,24,58.5%
数据开发工程师,深圳,Hadoop,24,41.4%
数据开发工程师,深圳,数据建模,24,41.4%
Python开发工程师,深圳,Flask,23,27.1%
大数据开发工程师,上海,Spark,23,74.2%
大数据开发工程师,广州,Hadoop,23,65.7%
大数据开发工程师,广州,Java,23,65.7%
大数据开发工程师,深圳,Hive,23,53.5%
数据分析师,武汉,Python,23,34.8%
数据分析师,重庆,SQL,23,59.0%
数据开发工程师,上海,Hadoop,23,28.0%
数据开发工程师,北京,Flink,23,33.8%
数据开发工程师,深圳,Hive,23,39.7%
算法工程师,武汉,NLP,23,9.2%
Python开发工程师,北京,Django,22,23.9%
Python开发工程师,深圳,SQL,22,25.9%
数据分析师,上海,统计分析,22,12.2%
数据分析师,北京,Power BI,22,12.2%
数据分析师,重庆,Python,22,56.4%
数据开发工程师,北京,数据建模,22,32.4%
数据开发工程师,广州,数据仓库,22,53.7%
数据开发工程师,深圳,Flink,22,37.9%
Python开发工程师,上海,Redis,21,31.8%
Python开发工程师,北京,FastAPI,21,22.8%
大数据开发工程师,广州,Hive,21,60.0%
大数据开发工程师,广州,数据仓库,21,60.0%
数据分析师,北京,数据挖掘,21,11.7%
数据开发工程师,广州,Hadoop,21,51.2%
数据开发工程师,杭州,SQL,21,60.0%
数据开发工程师,武汉,SQL,21,63.6%
算法工程师,上海,Spark,21,3.1%
算法工程师,北京,LangChain,21,3.8%
算法工程师,广州,NLP,21,6.4%
算法工程师,西安,Linux,21,12.6%
Python开发工程师,上海,Django,20,30.3%
Python开发工程师,深圳,FastAPI,20,23.5%
Python开发工程师,深圳,Redis,20,23.5%
Python开发工程师,西安,Flask,20,44.4%
大数据开发工程师,北京,Kafka,20,37.7%
大数据开发工程师,广州,Python,20,57.1%
大数据开发工程师,西安,Spark,20,66.7%
数据分析师,上海,数据挖掘,20,11.1%
数据分析师,南京,Excel,20,33.3%
数据开发工程师,上海,数据建模,20,24.4%
数据开发工程师,北京,Oracle,20,29.4%
数据开发工程师,南京,SQL,20,57.1%
算法工程师,上海,SQL,20,2.9%
算法工程师,北京,scikit-learn,20,3.6%
算法工程师,广州,Java,20,6.1%
算法工程师,西安,大语言模型,20,12.0%
算法工程师,重庆,Linux,20,16.4%
Python开发工程师,北京,Git,19,20.7%
Python开发工程师,南京,Python,19,100.0%
Python开发工程师,武汉,Python,19,100.0%
Python开发工程师,深圳,Django,19,22.4%
大数据开发工程师,北京,Scala,19,35.8%
数据分析师,北京,机器学习,19,10.6%
数据分析师,广州,数据可视化,19,13.5%
数据分析师,成都,R,19,21.1%
数据分析师,杭州,R,19,22.4%
数据开发工程师,上海,Linux,19,23.2%
数据开发工程师,上海,Oracle,19,23.2%
数据开发工程师,广州,ETL,19,46.3%
数据开发工程师,广州,Spark,19,46.3%
数据开发工程师,成都,SQL,19,65.5%
数据开发工程师,杭州,数据仓库,19,54.3%
算法工程师,杭州,RAG,19,5.4%
算法工程师,西安,Java,19,11.4%
Python开发工程师,北京,Java,18,19.6%
Python开发工程师,北京,PostgreSQL,18,19.6%
Python开发工程师,北京,机器学习,18,19.6%
Python开发工程师,深圳,PostgreSQL,18,21.2%
大数据开发工程师,上海,SQL,18,58.1%
大数据开发工程师,广州,Flink,18,51.4%
大数据开发工程师,深圳,数据建模,18,41.9%
数据分析师,北京,数据治理,18,10.0%
数据分析师,广州,Power BI,18,12.8%
数据分析师,杭州,Tableau,18,21.2%
数据开发工程师,北京,Linux,18,26.5%
数据开发工程师,深圳,ETL,18,31.0%
数据开发工程师,西安,Python,18,66.7%
算法工程师,北京,NumPy,18,3.2%
算法工程师,成都,NLP,18,7.0%
算法工程师,重庆,Java,18,14.8%
Python开发工程师,深圳,Git,17,20.0%
大数据开发工程师,西安,Hive,17,56.7%
大数据开发工程师,西安,Java,17,56.7%
数据分析师,广州,Tableau,17,12.1%
数据分析师,重庆,Excel,17,43.6%
数据开发工程师,武汉,Oracle,17,51.5%
数据开发工程师,深圳,Oracle,17,29.3%
算法工程师,深圳,Git,17,2.6%
算法工程师,西安,计算机视觉,17,10.2%
Python开发工程师,北京,SQL,16,17.4%
Python开发工程师,广州,Linux,16,48.5%
Python开发工程师,西安,Linux,16,35.6%
大数据开发工程师,武汉,SQL,16,80.0%
大数据开发工程师,西安,Flink,16,53.3%
大数据开发工程师,西安,Hadoop,16,53.3%
数据分析师,上海,数据建模,16,8.9%
数据分析师,北京,数据仓库,16,8.9%
数据分析师,北京,统计分析,16,8.9%
数据分析师,南京,数据可视化,16,26.7%
数据分析师,深圳,数据可视化,16,14.7%
数据开发工程师,广州,MySQL,16,39.0%
数据开发工程师,西安,SQL,16,59.3%
算法工程师,上海,推荐算法,16,2.4%
Python开发工程师,上海,Docker,15,22.7%
Python开发工程师,上海,FastAPI,15,22.7%
Python开发工程师,上海,PostgreSQL,15,22.7%
Python开发工程师,北京,NumPy,15,16.3%
Python开发工程师,西安,Django,15,33.3%
大数据开发工程师,上海,Flink,15,48.4%
大数据开发工程师,上海,Hive,15,48.4%
大数据开发工程师,上海,Java,15,48.4%
大数据开发工程师,上海,Python,15,48.4%
大数据开发工程师,北京,MySQL,15,28.3%
大数据开发工程师,武汉,Spark,15,75.0%
大数据开发工程师,深圳,Kafka,15,34.9%
大数据开发工程师,西安,Python,15,50.0%
数据分析师,上海,Pandas,15,8.3%
数据分析师,成都,Tableau,15,16.7%
数据分析师,深圳,R,15,13.8%
数据分析师,深圳,数据挖掘,15,13.8%
数据开发工程师,北京,Kafka,15,22.1%
数据开发工程师,广州,Hive,15,36.6%
数据开发工程师,广州,Oracle,15,36.6%
数据开发工程师,成都,Python,15,51.7%
数据开发工程师,武汉,数据仓库,15,45.5%
数据开发工程师,深圳,Java,15,25.9%
数据开发工程师,深圳,数据治理,15,25.9%
算法工程师,上海,RAG,15,2.2%
算法工程师,北京,Hadoop,15,2.7%
算法工程师,北京,Pandas,15,2.7%
算法工程师,北京,Prompt Engineering,15,2.7%
算法工程师,北京,Transformers,15,2.7%
算法工程师,南京,Java,15,6.1%
算法工程师,深圳,RAG,15,2.3%
算法工程师,重庆,MATLAB,15,12.3%
Python开发工程师,上海,Git,14,21.2%
Python开发工程师,北京,Pandas,14,15.2%
Python开发工程师,北京,RAG,14,15.2%
Python开发工程师,广州,MySQL,14,42.4%
Python开发工程师,成都,MySQL,14,43.8%
Python开发工程师,西安,MySQL,14,31.1%
大数据开发工程师,上海,Hadoop,14,45.2%
大数据开发工程师,广州,Scala,14,40.0%
数据分析师,上海,MySQL,14,7.8%
数据分析师,上海,机器学习,14,7.8%
数据分析师,南京,机器学习,14,23.3%
数据分析师,广州,数据挖掘,14,9.9%
数据分析师,成都,统计分析,14,15.6%
数据分析师,杭州,Power BI,14,16.5%
数据开发工程师,上海,数据治理,14,17.1%
数据开发工程师,南京,Python,14,40.0%
数据开发工程师,杭州,ETL,14,40.0%
数据开发工程师,杭州,Python,14,40.0%
算法工程师,上海,Hadoop,14,2.1%
算法工程师,上海,Hive,14,2.1%
算法工程师,上海,Pandas,14,2.1%
算法工程师,北京,Git,14,2.5%
算法工程师,深圳,Docker,14,2.2%
算法工程师,深圳,SQL,14,2.2%
算法工程师,重庆,NLP,14,11.5%
算法工程师,重庆,计算机视觉,14,11.5%
Python开发工程师,北京,MongoDB,13,14.1%
Python开发工程师,广州,SQL,13,39.4%
Python开发工程师,深圳,Docker,13,15.3%
大数据开发工程师,北京,Linux,13,24.5%
大数据开发工程师,广州,MySQL,13,37.1%
大数据开发工程师,广州,数据治理,13,37.1%
大数据开发工程师,武汉,Hadoop,13,65.0%
大数据开发工程师,深圳,ETL,13,30.2%
大数据开发工程师,西安,数据仓库,13,43.3%
数据分析师,北京,Hadoop,13,7.2%
数据分析师,北京,MySQL,13,7.2%
数据分析师,北京,Pandas,13,7.2%
数据分析师,北京,Spark,13,7.2%
数据分析师,南京,Tableau,13,21.7%
数据分析师,成都,Power BI,13,14.4%
数据分析师,成都,数据可视化,13,14.4%
数据分析师,成都,数据建模,13,14.4%
数据分析师,武汉,R,13,19.7%
数据分析师,深圳,数据建模,13,11.9%
数据分析师,深圳,机器学习,13,11.9%
数据开发工程师,上海,Kafka,13,15.9%
数据开发工程师,南京,Oracle,13,37.1%
数据开发工程师,广州,Flink,13,31.7%
数据开发工程师,深圳,MySQL,13,22.4%
机器学习工程师,北京,Python,13,81.2%
算法工程师,北京,Docker,13,2.3%
算法工程师,南京,NumPy,13,5.3%
算法工程师,广州,RAG,13,3.9%
算法工程师,广州,scikit-learn,13,3.9%
算法工程师,成都,RAG,13,5.0%
算法工程师,西安,NLP,13,7.8%
算法工程师,重庆,RAG,13,10.7%
Python开发工程师,北京,C++,12,13.0%
Python开发工程师,北京,深度学习,12,13.0%
Python开发工程师,广州,Java,12,36.4%
Python开发工程师,成都,Flask,12,37.5%
Python开发工程师,杭州,Linux,12,48.0%
Python开发工程师,西安,Git,12,26.7%
Python开发工程师,重庆,Python,12,100.0%
大数据开发工程师,北京,ETL,12,22.6%
大数据开发工程师,北京,数据建模,12,22.6%
大数据开发工程师,南京,Hadoop,12,63.2%
大数据开发工程师,南京,Hive,12,63.2%
大数据开发工程师,南京,Java,12,63.2%
大数据开发工程师,南京,Spark,12,63.2%
大数据开发工程师,武汉,Hive,12,60.0%
数据分析师,北京,Hive,12,6.7%
数据分析师,南京,R,12,20.0%
数据分析师,南京,数据建模,12,20.0%
数据分析师,成都,机器学习,12,13.3%
数据分析师,武汉,Power BI,12,18.2%
数据开发工程师,上海,Scala,12,14.6%
数据开发工程师,北京,HBase,12,17.6%
数据开发工程师,广州,Java,12,29.3%
数据开发工程师,广州,数据建模,12,29.3%
数据开发工程师,成都,数据仓库,12,41.4%
数据开发工程师,杭州,Flink,12,34.3%
数据开发工程师,杭州,Spark,12,34.3%
数据开发工程师,武汉,MySQL,12,36.4%
数据开发工程师,深圳,Kafka,12,20.7%
机器学习工程师,上海,Python,12,92.3%
算法工程师,上海,NumPy,12,1.8%
算法工程师,北京,MySQL,12,2.2%
算法工程师,南京,NLP,12,4.9%
算法工程师,南京,RAG,12,4.9%
算法工程师,南京,数据挖掘,12,4.9%
算法工程师,广州,NumPy,12,3.6%
算法工程师,成都,Java,12,4.7%
算法工程师,武汉,Java,12,4.8%
算法工程师,深圳,R,12,1.9%
Python开发工程师,上海,Kafka,11,16.7%
Python开发工程师,北京,Kubernetes,11,12.0%
Python开发工程师,广州,Docker,11,33.3%
Python开发工程师,广州,Redis,11,33.3%
Python开发工程师,成都,Linux,11,34.4%
大数据开发工程师,上海,Kafka,11,35.5%
大数据开发工程师,上海,数据仓库,11,35.5%
大数据开发工程师,南京,Flink,11,57.9%
大数据开发工程师,南京,SQL,11,57.9%
大数据开发工程师,广州,数据建模,11,31.4%
大数据开发工程师,武汉,数据仓库,11,55.0%
大数据开发工程师,深圳,Scala,11,25.6%
数据分析师,上海,数据治理,11,6.1%
数据分析师,广州,机器学习,11,7.8%
数据分析师,杭州,数据可视化,11,12.9%
数据分析师,西安,R,11,19.3%
数据开发工程师,南京,Hive,11,31.4%
数据开发工程师,广州,Linux,11,26.8%
数据开发工程师,成都,Java,11,37.9%
数据开发工程师,杭州,Oracle,11,31.4%
数据开发工程师,武汉,Java,11,33.3%
数据开发工程师,西安,Hive,11,40.7%
数据开发工程师,西安,Java,11,40.7%
数据开发工程师,西安,数据仓库,11,40.7%
数据开发工程师,重庆,SQL,11,57.9%
机器学习工程师,北京,机器学习,11,68.8%
算法工程师,上海,R,11,1.6%
算法工程师,上海,scikit-learn,11,1.6%
算法工程师,上海,统计分析,11,1.6%
算法工程师,北京,Flask,11,2.0%
算法工程师,北京,Hive,11,2.0%
算法工程师,北京,R,11,2.0%
算法工程师,南京,Git,11,4.5%
算法工程师,广州,Pandas,11,3.3%
算法工程师,成都,Docker,11,4.3%
算法工程师,杭州,数据挖掘,11,3.1%
算法工程师,深圳,LangChain,11,1.7%
算法工程师,深圳,数据挖掘,11,1.7%
Python开发工程师,上海,SQL,10,15.2%
Python开发工程师,北京,PyTorch,10,10.9%
Python开发工程师,北京,TensorFlow,10,10.9%
Python开发工程师,广州,Flask,10,30.3%
Python开发工程师,成都,Redis,10,31.2%
Python开发工程师,杭州,Flask,10,40.0%
Python开发工程师,西安,SQL,10,22.2%
大数据开发工程师,北京,数据治理,10,18.9%
大数据开发工程师,北京,数据湖,10,18.9%
大数据开发工程师,广州,ETL,10,28.6%
大数据开发工程师,广州,Kafka,10,28.6%
大数据开发工程师,成都,Hadoop,10,71.4%
大数据开发工程师,成都,Java,10,71.4%
大数据开发工程师,深圳,MySQL,10,23.3%
大数据开发工程师,西安,ETL,10,33.3%
大数据开发工程师,西安,数据建模,10,33.3%
数据分析师,上海,NumPy,10,5.6%
数据分析师,上海,Spark,10,5.6%
数据分析师,北京,Oracle,10,5.6%
数据分析师,南京,统计分析,10,16.7%
数据分析师,广州,Pandas,10,7.1%
数据分析师,广州,统计分析,10,7.1%
数据分析师,武汉,Hadoop,10,15.2%
数据分析师,武汉,数据可视化,10,15.2%
数据分析师,深圳,Pandas,10,9.2%
数据开发工程师,上海,HBase,10,12.2%
数据开发工程师,南京,MySQL,10,28.6%
数据开发工程师,南京,Spark,10,28.6%
数据开发工程师,成都,Hadoop,10,34.5%
数据开发工程师,杭州,Java,10,28.6%
数据开发工程师,武汉,Spark,10,30.3%
数据开发工程师,西安,数据建模,10,37.0%
机器学习工程师,北京,PyTorch,10,62.5%
算法工程师,上海,LangChain,10,1.5%
算法工程师,广州,Docker,10,3.0%
算法工程师,广州,数据挖掘,10,3.0%
算法工程师,杭州,LangChain,10,2.8%
算法工程师,杭州,NumPy,10,2.8%
算法工程师,杭州,Pandas,10,2.8%
算法工程师,深圳,NumPy,10,1.5%
算法工程师,深圳,Pandas,10,1.5%
算法工程师,深圳,Prompt Engineering,10,1.5%
算法工程师,深圳,推荐算法,10,1.5%
算法工程师,西安,RAG,10,6.0%
算法工程师,西安,scikit-learn,10,6.0%
Python开发工程师,广州,大语言模型,9,27.3%
Python开发工程师,成都,FastAPI,9,28.1%
Python开发工程师,杭州,MySQL,9,36.0%
Python开发工程师,杭州,SQL,9,36.0%
Python开发工程师,深圳,MongoDB,9,10.6%
大数据开发工程师,上海,HBase,9,29.0%
大数据开发工程师,上海,Linux,9,29.0%
大数据开发工程师,北京,Docker,9,17.0%
大数据开发工程师,北京,Kubernetes,9,17.0%
大数据开发工程师,北京,Oracle,9,17.0%
大数据开发工程师,北京,Spark SQL,9,17.0%
大数据开发工程师,南京,HBase,9,47.4%
大数据开发工程师,南京,数据仓库,9,47.4%
大数据开发工程师,武汉,Linux,9,45.0%
大数据开发工程师,武汉,数据建模,9,45.0%
大数据开发工程师,深圳,Oracle,9,20.9%
大数据开发工程师,西安,HBase,9,30.0%
大数据开发工程师,西安,Linux,9,30.0%
大数据开发工程师,西安,SQL,9,30.0%
大数据开发工程师,西安,Scala,9,30.0%
数据分析师,上海,FineBI,9,5.0%
数据分析师,上海,Java,9,5.0%
数据分析师,上海,数据仓库,9,5.0%
数据分析师,北京,FineBI,9,5.0%
数据分析师,北京,NumPy,9,5.0%
数据分析师,广州,MySQL,9,6.4%
数据分析师,广州,NumPy,9,6.4%
数据分析师,广州,SPSS,9,6.4%
数据分析师,成都,Pandas,9,10.0%
数据分析师,武汉,Tableau,9,13.6%
数据分析师,武汉,数据建模,9,13.6%
数据分析师,武汉,机器学习,9,13.6%
数据分析师,深圳,Spark,9,8.3%
数据分析师,深圳,数据仓库,9,8.3%
数据分析师,深圳,数据治理,9,8.3%
数据分析师,深圳,统计分析,9,8.3%
数据分析师,重庆,R,9,23.1%
数据分析师,重庆,统计分析,9,23.1%
数据开发工程师,上海,ClickHouse,9,11.0%
数据开发工程师,上海,NumPy,9,11.0%
