标准岗位,标准城市,技能,出现岗位数,岗位内出现率
数据开发工程师,杭州,Pandas,2,5.7%
数据开发工程师,杭州,PySpark,2,5.7%
数据开发工程师,杭州,Scala,2,5.7%
数据开发工程师,杭州,数据治理,2,5.7%
数据开发工程师,武汉,C++,2,6.1%
数据开发工程师,武汉,Git,2,6.1%
数据开发工程师,武汉,JavaScript,2,6.1%
数据开发工程师,武汉,MaxCompute,2,6.1%
数据开发工程师,武汉,Scala,2,6.1%
数据开发工程师,武汉,Sqoop,2,6.1%
数据开发工程师,武汉,数据治理,2,6.1%
数据开发工程师,武汉,阿里云,2,6.1%
数据开发工程师,深圳,Excel,2,3.4%
数据开发工程师,深圳,FineBI,2,3.4%
数据开发工程师,深圳,MATLAB,2,3.4%
数据开发工程师,深圳,MongoDB,2,3.4%
数据开发工程师,深圳,NLP,2,3.4%
数据开发工程师,深圳,Pandas,2,3.4%
数据开发工程师,深圳,SQL Server,2,3.4%
数据开发工程师,深圳,Sqoop,2,3.4%
数据开发工程师,深圳,StarRocks,2,3.4%
数据开发工程师,深圳,Trino,2,3.4%
数据开发工程师,深圳,大语言模型,2,3.4%
数据开发工程师,深圳,深度学习,2,3.4%
数据开发工程师,深圳,统计分析,2,3.4%
数据开发工程师,深圳,阿里云,2,3.4%
数据开发工程师,西安,Airflow,2,7.4%
数据开发工程师,西安,MongoDB,2,7.4%
数据开发工程师,西安,PostgreSQL,2,7.4%
数据开发工程师,西安,Redis,2,7.4%
数据开发工程师,西安,Tableau,2,7.4%
数据开发工程师,西安,大语言模型,2,7.4%
数据开发工程师,西安,数据湖,2,7.4%
数据开发工程师,西安,机器学习,2,7.4%
数据开发工程师,重庆,FineBI,2,10.5%
数据开发工程师,重庆,Kafka,2,10.5%
数据开发工程师,重庆,Kettle,2,10.5%
数据开发工程师,重庆,PyTorch,2,10.5%
数据开发工程师,重庆,TensorFlow,2,10.5%
数据开发工程师,重庆,计算机视觉,2,10.5%
机器学习工程师,上海,Docker,2,15.4%
机器学习工程师,上海,LangChain,2,15.4%
机器学习工程师,上海,NLP,2,15.4%
机器学习工程师,上海,Prompt Engineering,2,15.4%
机器学习工程师,北京,Linux,2,12.5%
机器学习工程师,北京,scikit-learn,2,12.5%
机器学习工程师,北京,大语言模型,2,12.5%
机器学习工程师,北京,数据建模,2,12.5%
机器学习工程师,北京,计算机视觉,2,12.5%
机器学习工程师,南京,Python,2,100.0%
机器学习工程师,南京,机器学习,2,100.0%
机器学习工程师,广州,Docker,2,33.3%
机器学习工程师,广州,Kafka,2,33.3%
机器学习工程师,广州,Kubernetes,2,33.3%
机器学习工程师,广州,MySQL,2,33.3%
机器学习工程师,广州,PyTorch,2,33.3%
机器学习工程师,广州,TensorFlow,2,33.3%
机器学习工程师,广州,大语言模型,2,33.3%
机器学习工程师,广州,推荐算法,2,33.3%
机器学习工程师,广州,机器学习,2,33.3%
机器学习工程师,广州,深度学习,2,33.3%
机器学习工程师,成都,C++,2,40.0%
机器学习工程师,成都,PyTorch,2,40.0%
机器学习工程师,杭州,TensorFlow,2,25.0%
机器学习工程师,杭州,深度学习,2,25.0%
机器学习工程师,武汉,C++,2,66.7%
机器学习工程师,武汉,机器学习,2,66.7%
机器学习工程师,武汉,深度学习,2,66.7%
机器学习工程师,深圳,Docker,2,20.0%
机器学习工程师,深圳,Java,2,20.0%
机器学习工程师,深圳,TensorFlow,2,20.0%
机器学习工程师,深圳,大语言模型,2,20.0%
机器学习工程师,深圳,计算机视觉,2,20.0%
机器学习工程师,西安,深度学习,2,50.0%
算法工程师,上海,A,2,0.3%
算法工程师,上海,B测试,2,0.3%
算法工程师,上海,Flask,2,0.3%
算法工程师,上海,IP,2,0.3%
算法工程师,上海,Oracle,2,0.3%
算法工程师,上海,Spark SQL,2,0.3%
算法工程师,上海,TCP,2,0.3%
算法工程师,北京,Azure,2,0.4%
算法工程师,北京,Dask,2,0.4%
算法工程师,北京,ERP,2,0.4%
算法工程师,北京,Elasticsearch,2,0.4%
算法工程师,北京,MongoDB,2,0.4%
算法工程师,北京,Neo4j,2,0.4%
算法工程师,北京,React,2,0.4%
算法工程师,南京,Excel,2,0.8%
算法工程师,南京,Flask,2,0.8%
算法工程师,南京,Matplotlib,2,0.8%
算法工程师,南京,Oracle,2,0.8%
算法工程师,南京,PostgreSQL,2,0.8%
算法工程师,南京,Scala,2,0.8%
算法工程师,广州,Django,2,0.6%
算法工程师,广州,Flask,2,0.6%
算法工程师,广州,Hadoop,2,0.6%
算法工程师,广州,Matplotlib,2,0.6%
算法工程师,广州,MongoDB,2,0.6%
算法工程师,广州,MySQL,2,0.6%
算法工程师,广州,Redis,2,0.6%
算法工程师,广州,阿里云,2,0.6%
算法工程师,成都,Airflow,2,0.8%
算法工程师,成都,Flink,2,0.8%
算法工程师,成都,Kafka,2,0.8%
算法工程师,成都,MongoDB,2,0.8%
算法工程师,成都,Pandas,2,0.8%
算法工程师,成都,Redis,2,0.8%
算法工程师,成都,SQL,2,0.8%
算法工程师,成都,scikit-learn,2,0.8%
算法工程师,成都,数据可视化,2,0.8%
算法工程师,杭州,Excel,2,0.6%
算法工程师,杭州,Flask,2,0.6%
算法工程师,杭州,JavaScript,2,0.6%
算法工程师,杭州,Kubernetes,2,0.6%
算法工程师,杭州,MaxCompute,2,0.6%
算法工程师,杭州,数据治理,2,0.6%
算法工程师,杭州,统计分析,2,0.6%
算法工程师,武汉,ETL,2,0.8%
算法工程师,武汉,Flask,2,0.8%
算法工程师,武汉,IP,2,0.8%
算法工程师,武汉,MySQL,2,0.8%
算法工程师,武汉,Prompt Engineering,2,0.8%
算法工程师,武汉,TCP,2,0.8%
算法工程师,武汉,数据治理,2,0.8%
算法工程师,深圳,A,2,0.3%
算法工程师,深圳,B测试,2,0.3%
算法工程师,深圳,Flink,2,0.3%
算法工程师,深圳,PostgreSQL,2,0.3%
算法工程师,深圳,数据可视化,2,0.3%
算法工程师,深圳,数据建模,2,0.3%
算法工程师,西安,FastAPI,2,1.2%
算法工程师,西安,Hadoop,2,1.2%
算法工程师,西安,JavaScript,2,1.2%
算法工程师,西安,Transformers,2,1.2%
算法工程师,西安,数据仓库,2,1.2%
算法工程师,西安,数据可视化,2,1.2%
算法工程师,西安,数据建模,2,1.2%
算法工程师,西安,统计分析,2,1.2%
算法工程师,重庆,FastAPI,2,1.6%
算法工程师,重庆,Hadoop,2,1.6%
算法工程师,重庆,React,2,1.6%
算法工程师,镇江,C++,2,100.0%
BI分析师,上海,A,1,10.0%
BI分析师,上海,BI,1,10.0%
BI分析师,上海,B测试,1,10.0%
BI分析师,上海,Java,1,10.0%
BI分析师,上海,Power Query,1,10.0%
BI分析师,上海,R,1,10.0%
BI分析师,上海,SQL Server,1,10.0%
BI分析师,北京,FineBI,1,25.0%
BI分析师,北京,FineReport,1,25.0%
BI分析师,北京,Quick BI,1,25.0%
BI分析师,北京,SQL,1,25.0%
BI分析师,北京,Superset,1,25.0%
BI分析师,北京,Tableau,1,25.0%
BI分析师,北京,数据仓库,1,25.0%
BI分析师,广州,ClickHouse,1,20.0%
BI分析师,广州,ETL,1,20.0%
BI分析师,广州,Hive,1,20.0%
BI分析师,广州,Java,1,20.0%
BI分析师,广州,Tableau,1,20.0%
BI分析师,广州,统计分析,1,20.0%
BI分析师,成都,ETL,1,100.0%
BI分析师,成都,Power BI,1,100.0%
BI分析师,杭州,FineBI,1,100.0%
BI分析师,杭州,Hive,1,100.0%
BI分析师,杭州,MySQL,1,100.0%
BI分析师,杭州,Oracle,1,100.0%
BI分析师,杭州,SQL,1,100.0%
BI分析师,武汉,ETL,1,100.0%
BI分析师,武汉,Oracle,1,100.0%
BI分析师,武汉,SQL,1,100.0%
BI分析师,武汉,数据建模,1,100.0%
BI分析师,深圳,ERP,1,50.0%
BI分析师,深圳,Excel,1,50.0%
BI分析师,深圳,PyTorch,1,50.0%
BI分析师,深圳,Python,1,50.0%
BI分析师,深圳,R,1,50.0%
BI分析师,深圳,SQL,1,50.0%
BI分析师,深圳,TensorFlow,1,50.0%
BI分析师,深圳,数据可视化,1,50.0%
BI分析师,深圳,机器学习,1,50.0%
BI分析师,深圳,深度学习,1,50.0%
BI分析师,深圳,统计分析,1,50.0%
Python开发工程师,上海,CSS,1,1.5%
Python开发工程师,上海,Doris,1,1.5%
Python开发工程师,上海,ERP,1,1.5%
Python开发工程师,上海,HTML,1,1.5%
Python开发工程师,上海,Hive,1,1.5%
Python开发工程师,上海,JavaScript,1,1.5%
Python开发工程师,上海,Jenkins,1,1.5%
Python开发工程师,上海,Nginx,1,1.5%
Python开发工程师,上海,SQL Server,1,1.5%
Python开发工程师,上海,Spark,1,1.5%
Python开发工程师,上海,TypeScript,1,1.5%
Python开发工程师,上海,数据治理,1,1.5%
Python开发工程师,北京,A,1,1.1%
Python开发工程师,北京,B测试,1,1.1%
Python开发工程师,北京,ERP,1,1.1%
Python开发工程师,北京,Excel,1,1.1%
Python开发工程师,北京,Flink,1,1.1%
Python开发工程师,北京,GitLab CI,1,1.1%
Python开发工程师,北京,Jenkins,1,1.1%
Python开发工程师,北京,Neo4j,1,1.1%
Python开发工程师,北京,PySpark,1,1.1%
Python开发工程师,北京,Pydantic,1,1.1%
Python开发工程师,北京,Spring Boot,1,1.1%
Python开发工程师,北京,Transformers,1,1.1%
Python开发工程师,北京,TypeScript,1,1.1%
Python开发工程师,北京,数据可视化,1,1.1%
Python开发工程师,北京,数据挖掘,1,1.1%
Python开发工程师,北京,统计分析,1,1.1%
Python开发工程师,南京,Elasticsearch,1,5.3%
Python开发工程师,南京,Hadoop,1,5.3%
Python开发工程师,南京,Java,1,5.3%
Python开发工程师,南京,JavaScript,1,5.3%
Python开发工程师,南京,LangChain,1,5.3%
Python开发工程师,南京,Spark,1,5.3%
Python开发工程师,南京,TypeScript,1,5.3%
Python开发工程师,南京,scikit-learn,1,5.3%
Python开发工程师,南京,数据仓库,1,5.3%
Python开发工程师,南京,机器学习,1,5.3%
Python开发工程师,广州,Azure,1,3.0%
Python开发工程师,广州,Dask,1,3.0%
Python开发工程师,广州,Elasticsearch,1,3.0%
Python开发工程师,广州,Hive,1,3.0%
Python开发工程师,广州,IP,1,3.0%
Python开发工程师,广州,NLP,1,3.0%
Python开发工程师,广州,SQL Server,1,3.0%
Python开发工程师,广州,Spark,1,3.0%
Python开发工程师,广州,Spark SQL,1,3.0%
Python开发工程师,广州,TCP,1,3.0%
Python开发工程师,广州,scikit-learn,1,3.0%
Python开发工程师,广州,推荐算法,1,3.0%
Python开发工程师,广州,计算机视觉,1,3.0%
Python开发工程师,广州,阿里云,1,3.0%
Python开发工程师,成都,CSS,1,3.1%
Python开发工程师,成都,Elasticsearch,1,3.1%
Python开发工程师,成都,GitLab CI,1,3.1%
Python开发工程师,成都,HTML,1,3.1%
Python开发工程师,成都,Jenkins,1,3.1%
Python开发工程师,成都,MongoDB,1,3.1%
Python开发工程师,成都,NLP,1,3.1%
Python开发工程师,成都,Node.js,1,3.1%
Python开发工程师,成都,Prompt Engineering,1,3.1%
Python开发工程师,成都,PyTorch,1,3.1%
Python开发工程师,成都,SQL Server,1,3.1%
Python开发工程师,成都,TypeScript,1,3.1%
Python开发工程师,成都,Vue,1,3.1%
Python开发工程师,成都,数据挖掘,1,3.1%
Python开发工程师,杭州,CSS,1,4.0%
Python开发工程师,杭州,HTML,1,4.0%
Python开发工程师,杭州,IP,1,4.0%
Python开发工程师,杭州,JavaScript,1,4.0%
Python开发工程师,杭州,Kubernetes,1,4.0%
Python开发工程师,杭州,Nginx,1,4.0%
Python开发工程师,杭州,PyTorch,1,4.0%
Python开发工程师,杭州,React,1,4.0%
Python开发工程师,杭州,Spring Boot,1,4.0%
Python开发工程师,杭州,TCP,1,4.0%
Python开发工程师,杭州,推荐算法,1,4.0%
Python开发工程师,武汉,Flink,1,5.3%
Python开发工程师,武汉,Hive,1,5.3%
Python开发工程师,武汉,IP,1,5.3%
Python开发工程师,武汉,Java,1,5.3%
Python开发工程师,武汉,Jenkins,1,5.3%
Python开发工程师,武汉,PySpark,1,5.3%
Python开发工程师,武汉,Pydantic,1,5.3%
Python开发工程师,武汉,RAG,1,5.3%
Python开发工程师,武汉,React,1,5.3%
Python开发工程师,武汉,SQLAlchemy,1,5.3%
Python开发工程师,武汉,Spark,1,5.3%
Python开发工程师,武汉,Spark SQL,1,5.3%
Python开发工程师,武汉,TCP,1,5.3%
Python开发工程师,武汉,数据仓库,1,5.3%
Python开发工程师,武汉,深度学习,1,5.3%
Python开发工程师,深圳,AWS,1,1.2%
Python开发工程师,深圳,Azure,1,1.2%
Python开发工程师,深圳,CSS,1,1.2%
Python开发工程师,深圳,ClickHouse,1,1.2%
Python开发工程师,深圳,Elasticsearch,1,1.2%
Python开发工程师,深圳,HTML,1,1.2%
Python开发工程师,深圳,Hive,1,1.2%
Python开发工程师,深圳,NLP,1,1.2%
Python开发工程师,深圳,RAG,1,1.2%
Python开发工程师,深圳,SQL Server,1,1.2%
Python开发工程师,深圳,Spark,1,1.2%
Python开发工程师,深圳,Spring Boot,1,1.2%
Python开发工程师,深圳,Vue,1,1.2%
Python开发工程师,深圳,scikit-learn,1,1.2%
Python开发工程师,深圳,数据挖掘,1,1.2%
Python开发工程师,深圳,计算机视觉,1,1.2%
Python开发工程师,深圳,阿里云,1,1.2%
Python开发工程师,西安,Airflow,1,2.2%
Python开发工程师,西安,CSS,1,2.2%
Python开发工程师,西安,GitLab CI,1,2.2%
Python开发工程师,西安,HTML,1,2.2%
Python开发工程师,西安,Hadoop,1,2.2%
Python开发工程师,西安,IP,1,2.2%
Python开发工程师,西安,JavaScript,1,2.2%
Python开发工程师,西安,LangChain,1,2.2%
Python开发工程师,西安,Nginx,1,2.2%
Python开发工程师,西安,Power BI,1,2.2%
Python开发工程师,西安,Spark,1,2.2%
Python开发工程师,西安,TCP,1,2.2%
Python开发工程师,西安,Tableau,1,2.2%
Python开发工程师,西安,TypeScript,1,2.2%
Python开发工程师,西安,数据可视化,1,2.2%
Python开发工程师,西安,数据挖掘,1,2.2%
Python开发工程师,西安,腾讯云,1,2.2%
Python开发工程师,西安,阿里云,1,2.2%
Python开发工程师,重庆,Dask,1,8.3%
Python开发工程师,重庆,Django,1,8.3%
Python开发工程师,重庆,ETL,1,8.3%
Python开发工程师,重庆,Elasticsearch,1,8.3%
Python开发工程师,重庆,Flink,1,8.3%
Python开发工程师,重庆,Hadoop,1,8.3%
Python开发工程师,重庆,LangChain,1,8.3%
Python开发工程师,重庆,MongoDB,1,8.3%
Python开发工程师,重庆,Node.js,1,8.3%
Python开发工程师,重庆,PostgreSQL,1,8.3%
Python开发工程师,重庆,Pydantic,1,8.3%
Python开发工程师,重庆,Redis,1,8.3%
Python开发工程师,重庆,SQLAlchemy,1,8.3%
Python开发工程师,重庆,TensorFlow,1,8.3%
Python开发工程师,重庆,scikit-learn,1,8.3%
Python开发工程师,重庆,大语言模型,1,8.3%
Python开发工程师,重庆,数据仓库,1,8.3%
Python开发工程师,重庆,机器学习,1,8.3%
大数据开发工程师,上海,Azure,1,3.2%
大数据开发工程师,上海,CSS,1,3.2%
大数据开发工程师,上海,Docker,1,3.2%
大数据开发工程师,上海,Doris,1,3.2%
大数据开发工程师,上海,ERP,1,3.2%
大数据开发工程师,上海,Excel,1,3.2%
大数据开发工程师,上海,FineBI,1,3.2%
大数据开发工程师,上海,FineReport,1,3.2%
大数据开发工程师,上海,Flume,1,3.2%
大数据开发工程师,上海,HTML,1,3.2%
大数据开发工程师,上海,NLP,1,3.2%
大数据开发工程师,上海,OceanBase,1,3.2%
大数据开发工程师,上海,Power BI,1,3.2%
大数据开发工程师,上海,Prompt Engineering,1,3.2%
大数据开发工程师,上海,PyTorch,1,3.2%
大数据开发工程师,上海,Quick BI,1,3.2%
大数据开发工程师,上海,React,1,3.2%
大数据开发工程师,上海,SQL Server,1,3.2%
大数据开发工程师,上海,Tableau,1,3.2%
大数据开发工程师,上海,TensorFlow,1,3.2%
大数据开发工程师,上海,scikit-learn,1,3.2%
大数据开发工程师,上海,华为云,1,3.2%
大数据开发工程师,上海,数据治理,1,3.2%
大数据开发工程师,上海,数据湖,1,3.2%
大数据开发工程师,上海,腾讯云,1,3.2%
大数据开发工程师,北京,AWS,1,1.9%
大数据开发工程师,北京,Azure,1,1.9%
大数据开发工程师,北京,C++,1,1.9%
大数据开发工程师,北京,CSS,1,1.9%
大数据开发工程师,北京,Flink SQL,1,1.9%
大数据开发工程师,北京,HTML,1,1.9%
大数据开发工程师,北京,Kettle,1,1.9%
大数据开发工程师,北京,NLP,1,1.9%
大数据开发工程师,北京,Neo4j,1,1.9%
大数据开发工程师,北京,Node.js,1,1.9%
大数据开发工程师,北京,R,1,1.9%
大数据开发工程师,北京,Transformers,1,1.9%
大数据开发工程师,北京,Trino,1,1.9%
大数据开发工程师,北京,TypeScript,1,1.9%
大数据开发工程师,北京,华为云,1,1.9%
大数据开发工程师,北京,推荐算法,1,1.9%
大数据开发工程师,北京,数据可视化,1,1.9%
大数据开发工程师,北京,深度学习,1,1.9%
大数据开发工程师,北京,腾讯云,1,1.9%
大数据开发工程师,北京,阿里云,1,1.9%
大数据开发工程师,南京,Airflow,1,5.3%
大数据开发工程师,南京,C++,1,5.3%
大数据开发工程师,南京,ClickHouse,1,5.3%
大数据开发工程师,南京,DataX,1,5.3%
大数据开发工程师,南京,Doris,1,5.3%
大数据开发工程师,南京,Flume,1,5.3%
大数据开发工程师,南京,Git,1,5.3%
大数据开发工程师,南京,PostgreSQL,1,5.3%
大数据开发工程师,南京,SQL Server,1,5.3%
大数据开发工程师,南京,Spark SQL,1,5.3%
大数据开发工程师,南京,Spring Boot,1,5.3%
大数据开发工程师,南京,Sqoop,1,5.3%
大数据开发工程师,南京,Trino,1,5.3%
大数据开发工程师,南京,华为云,1,5.3%
大数据开发工程师,南京,机器学习,1,5.3%
大数据开发工程师,南京,统计分析,1,5.3%
大数据开发工程师,广州,AWS,1,2.9%
大数据开发工程师,广州,BI,1,2.9%
大数据开发工程师,广州,CSS,1,2.9%
大数据开发工程师,广州,Docker,1,2.9%
大数据开发工程师,广州,Excel,1,2.9%
大数据开发工程师,广州,Git,1,2.9%
大数据开发工程师,广州,HTML,1,2.9%
大数据开发工程师,广州,JavaScript,1,2.9%
大数据开发工程师,广州,Kubernetes,1,2.9%
大数据开发工程师,广州,MaxCompute,1,2.9%
大数据开发工程师,广州,MongoDB,1,2.9%
大数据开发工程师,广州,Nginx,1,2.9%
大数据开发工程师,广州,RAG,1,2.9%
大数据开发工程师,广州,StarRocks,1,2.9%
大数据开发工程师,广州,Tableau,1,2.9%
大数据开发工程师,广州,Trino,1,2.9%
大数据开发工程师,广州,scikit-learn,1,2.9%
大数据开发工程师,广州,大语言模型,1,2.9%
大数据开发工程师,广州,数据可视化,1,2.9%
大数据开发工程师,广州,深度学习,1,2.9%
大数据开发工程师,广州,腾讯云,1,2.9%
大数据开发工程师,成都,Airflow,1,7.1%
大数据开发工程师,成都,DataX,1,7.1%
大数据开发工程师,成都,Django,1,7.1%
大数据开发工程师,成都,FineBI,1,7.1%
大数据开发工程师,成都,Flask,1,7.1%
大数据开发工程师,成都,Git,1,7.1%
大数据开发工程师,成都,Kettle,1,7.1%
大数据开发工程师,成都,Kubernetes,1,7.1%
大数据开发工程师,成都,MaxCompute,1,7.1%
大数据开发工程师,成都,MongoDB,1,7.1%
大数据开发工程师,成都,Pandas,1,7.1%
大数据开发工程师,成都,SQL Server,1,7.1%
大数据开发工程师,成都,Trino,1,7.1%
大数据开发工程师,成都,华为云,1,7.1%
大数据开发工程师,成都,大语言模型,1,7.1%
大数据开发工程师,成都,数据可视化,1,7.1%
大数据开发工程师,成都,机器学习,1,7.1%
大数据开发工程师,成都,达梦数据库,1,7.1%
大数据开发工程师,成都,阿里云,1,7.1%
大数据开发工程师,杭州,AWS,1,10.0%
大数据开发工程师,杭州,Airflow,1,10.0%
大数据开发工程师,杭州,Azure,1,10.0%
大数据开发工程师,杭州,BI,1,10.0%
大数据开发工程师,杭州,Linux,1,10.0%
大数据开发工程师,杭州,MaxCompute,1,10.0%
大数据开发工程师,杭州,MySQL,1,10.0%
大数据开发工程师,杭州,Oracle,1,10.0%
大数据开发工程师,杭州,SQL Server,1,10.0%
大数据开发工程师,杭州,数据可视化,1,10.0%
大数据开发工程师,杭州,统计分析,1,10.0%
大数据开发工程师,杭州,阿里云,1,10.0%
大数据开发工程师,武汉,BI,1,5.0%
大数据开发工程师,武汉,DataX,1,5.0%
大数据开发工程师,武汉,Doris,1,5.0%
大数据开发工程师,武汉,Flink SQL,1,5.0%
大数据开发工程师,武汉,Git,1,5.0%
大数据开发工程师,武汉,Hive SQL,1,5.0%
大数据开发工程师,武汉,Kettle,1,5.0%
大数据开发工程师,武汉,MaxCompute,1,5.0%
大数据开发工程师,武汉,Nginx,1,5.0%
大数据开发工程师,武汉,Prompt Engineering,1,5.0%
大数据开发工程师,武汉,Redis,1,5.0%
大数据开发工程师,武汉,数据可视化,1,5.0%
大数据开发工程师,武汉,数据湖,1,5.0%
大数据开发工程师,深圳,BI,1,2.3%
大数据开发工程师,深圳,DataX,1,2.3%
大数据开发工程师,深圳,Django,1,2.3%
大数据开发工程师,深圳,Docker,1,2.3%
大数据开发工程师,深圳,FineReport,1,2.3%
大数据开发工程师,深圳,Flask,1,2.3%
大数据开发工程师,深圳,Flink SQL,1,2.3%
大数据开发工程师,深圳,Git,1,2.3%
大数据开发工程师,深圳,Kettle,1,2.3%
大数据开发工程师,深圳,LangChain,1,2.3%
大数据开发工程师,深圳,MaxCompute,1,2.3%
大数据开发工程师,深圳,MongoDB,1,2.3%
大数据开发工程师,深圳,Nginx,1,2.3%
大数据开发工程师,深圳,R,1,2.3%
大数据开发工程师,深圳,TiDB,1,2.3%
大数据开发工程师,深圳,Vue,1,2.3%
大数据开发工程师,深圳,scikit-learn,1,2.3%
大数据开发工程师,深圳,深度学习,1,2.3%
大数据开发工程师,深圳,阿里云,1,2.3%
大数据开发工程师,西安,C++,1,3.3%
大数据开发工程师,西安,DataX,1,3.3%
大数据开发工程师,西安,Excel,1,3.3%
大数据开发工程师,西安,SQL Server,1,3.3%
大数据开发工程师,西安,Trino,1,3.3%
大数据开发工程师,西安,大语言模型,1,3.3%
大数据开发工程师,西安,数据可视化,1,3.3%
大数据开发工程师,重庆,Airflow,1,9.1%
大数据开发工程师,重庆,CSS,1,9.1%
大数据开发工程师,重庆,Doris,1,9.1%
大数据开发工程师,重庆,FineBI,1,9.1%
大数据开发工程师,重庆,FineReport,1,9.1%
大数据开发工程师,重庆,Flume,1,9.1%
大数据开发工程师,重庆,Git,1,9.1%
大数据开发工程师,重庆,HTML,1,9.1%
大数据开发工程师,重庆,OceanBase,1,9.1%
大数据开发工程师,重庆,Oracle,1,9.1%
大数据开发工程师,重庆,数据可视化,1,9.1%
大数据开发工程师,重庆,数据挖掘,1,9.1%
大数据开发工程师,重庆,深度学习,1,9.1%
大数据开发工程师,重庆,达梦数据库,1,9.1%
数据仓库工程师,上海,BI,1,12.5%
数据仓库工程师,上海,HBase,1,12.5%
数据仓库工程师,上海,Kafka,1,12.5%
数据仓库工程师,上海,Kettle,1,12.5%
数据仓库工程师,上海,LangChain,1,12.5%
数据仓库工程师,上海,MaxCompute,1,12.5%
数据仓库工程师,上海,Prompt Engineering,1,12.5%
数据仓库工程师,上海,RAG,1,12.5%
数据仓库工程师,上海,大语言模型,1,12.5%
数据仓库工程师,北京,Doris,1,25.0%
数据仓库工程师,北京,Flink,1,25.0%
数据仓库工程师,北京,Hive SQL,1,25.0%
数据仓库工程师,北京,Linux,1,25.0%
数据仓库工程师,北京,MySQL,1,25.0%
数据仓库工程师,北京,Oracle,1,25.0%
数据仓库工程师,北京,Spark,1,25.0%
数据仓库工程师,北京,StarRocks,1,25.0%
数据仓库工程师,北京,大语言模型,1,25.0%
数据仓库工程师,北京,机器学习,1,25.0%
数据仓库工程师,南京,ClickHouse,1,100.0%
数据仓库工程师,南京,ETL,1,100.0%
数据仓库工程师,南京,Flink,1,100.0%
数据仓库工程师,南京,HBase,1,100.0%
数据仓库工程师,南京,Hadoop,1,100.0%
数据仓库工程师,南京,Hive,1,100.0%
数据仓库工程师,南京,Java,1,100.0%
数据仓库工程师,南京,Kafka,1,100.0%
数据仓库工程师,南京,SQL,1,100.0%
数据仓库工程师,南京,Scala,1,100.0%
数据仓库工程师,南京,Spark,1,100.0%
数据仓库工程师,南京,数据仓库,1,100.0%
数据仓库工程师,南京,数据建模,1,100.0%
数据仓库工程师,广州,DataX,1,25.0%
数据仓库工程师,广州,ERP,1,25.0%
数据仓库工程师,广州,Kettle,1,25.0%
数据仓库工程师,广州,Oracle,1,25.0%
数据仓库工程师,广州,Power BI,1,25.0%
数据仓库工程师,广州,Scala,1,25.0%
数据仓库工程师,广州,Tableau,1,25.0%
数据仓库工程师,广州,数据治理,1,25.0%
数据仓库工程师,广州,统计分析,1,25.0%
数据仓库工程师,成都,Airflow,1,20.0%
数据仓库工程师,成都,Doris,1,20.0%
数据仓库工程师,成都,Flume,1,20.0%
数据仓库工程师,成都,NumPy,1,20.0%
数据仓库工程师,成都,Pandas,1,20.0%
数据仓库工程师,成都,PostgreSQL,1,20.0%
数据仓库工程师,成都,PySpark,1,20.0%
数据仓库工程师,杭州,Airflow,1,50.0%
数据仓库工程师,杭州,ClickHouse,1,50.0%
数据仓库工程师,杭州,Flink,1,50.0%
数据仓库工程师,杭州,HBase,1,50.0%
数据仓库工程师,杭州,Hive,1,50.0%
